-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\450300545e5c5b1f4f71a38a0d0757cd\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\450300545e5c5b1f4f71a38a0d0757cd\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5c647f22be526af8a76c651a9e3493d6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5c647f22be526af8a76c651a9e3493d6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\360a85c2164e9282f455c79f1215c3c0\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\360a85c2164e9282f455c79f1215c3c0\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\360a85c2164e9282f455c79f1215c3c0\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\360a85c2164e9282f455c79f1215c3c0\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\360a85c2164e9282f455c79f1215c3c0\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d9dd3569eacf3ae6b154786460488b67\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d9dd3569eacf3ae6b154786460488b67\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d9dd3569eacf3ae6b154786460488b67\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d9dd3569eacf3ae6b154786460488b67\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d9dd3569eacf3ae6b154786460488b67\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d9dd3569eacf3ae6b154786460488b67\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1ee4d4eaca184d94aad813a0969c5326\transformed\jetified-play-services-cloud-messaging-17.4.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1ee4d4eaca184d94aad813a0969c5326\transformed\jetified-play-services-cloud-messaging-17.4.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d19dac755b91186bcd311ad60fb909ef\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d19dac755b91186bcd311ad60fb909ef\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d19dac755b91186bcd311ad60fb909ef\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d19dac755b91186bcd311ad60fb909ef\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\3d67a52c42653103a7515858b51af493\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\3d67a52c42653103a7515858b51af493\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d61f5a9ff59327e262dac6b479a808b7\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d61f5a9ff59327e262dac6b479a808b7\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d61f5a9ff59327e262dac6b479a808b7\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d61f5a9ff59327e262dac6b479a808b7\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d61f5a9ff59327e262dac6b479a808b7\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d61f5a9ff59327e262dac6b479a808b7\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7e2b66508a361aa268d0ba2c8ab78b84\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7e2b66508a361aa268d0ba2c8ab78b84\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7e2b66508a361aa268d0ba2c8ab78b84\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7e2b66508a361aa268d0ba2c8ab78b84\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7e2b66508a361aa268d0ba2c8ab78b84\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7e2b66508a361aa268d0ba2c8ab78b84\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7e2b66508a361aa268d0ba2c8ab78b84\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7e2b66508a361aa268d0ba2c8ab78b84\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
